===============================
MEDIDAS DE ZVF v4.2
===============================
DIA: 20/11/2024	HORA: 11:26
USUARIO:
REF.MUESTRA:  
OBSERVACIONES: 
TIPO IMPEDANCIA: Configuración 3 - CPRP ... Selecc. de función Cp-Rp
----------------------------------------------------------------------------
Vbias(V)	Cp(F)	Rp(Ohm)	FRECUENCIA(Hz)	Vrms(V)
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
0.000E+0	0.000E+0	0.000E+0	0.000E+0	0.000E+0
